warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=1350 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1351 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1352 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1353 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1354 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1355 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1356 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1357 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1358 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1359 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1360 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1361 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1362 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1363 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1364 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1365 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1366 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1367 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1368 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1369 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1370 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1371 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1372 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1373 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1374 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1375 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1381 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1382 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1388 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1389 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1390 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1391 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1397 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1398 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1404 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1405 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1406 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1412 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1413 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1419 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1420 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1421 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1422 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1423 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1424 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1425 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1426 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1427 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1428 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1429 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1430 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1431 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1432 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1433 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1434 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1435 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1436 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1437 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1443 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1444 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1450 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1451 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1452 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1453 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1459 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1460 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1466 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1467 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1468 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1474 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1475 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1481 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1482 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1483 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1484 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1485 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1486 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1487 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1488 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1489 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1490 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1491 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1492 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1493 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1494 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1495 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1496 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1497 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1498 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1499 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1500 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1501 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1502 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1503 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1504 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1505 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1506 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1507 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1508 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1509 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1510 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1511 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1512 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1513 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1514 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1515 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1516 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1517 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1518 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1519 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1520 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1521 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1522 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1523 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1524 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1525 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1526 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1527 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1528 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1529 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1530 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1531 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1532 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1533 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1534 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1535 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1536 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1537 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1538 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1539 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1540 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1541 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1542 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1543 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1544 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1545 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1546 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1547 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1548 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1549 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1550 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1551 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1552 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1553 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1554 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1555 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1556 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1557 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1558 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1559 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1560 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1561 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1562 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1563 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1564 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1565 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1566 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1567 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1568 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1569 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1570 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1571 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1572 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1573 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1574 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1575 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1576 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1577 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1578 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1579 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1580 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1581 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1582 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1583 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1584 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1585 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1586 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1587 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1588 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1639 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1640 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1641 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1642 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1643 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1644 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1645 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1646 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1647 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1648 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1649 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1650 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1656 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1657 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1663 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1664 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1665 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1666 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1672 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1673 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1679 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1680 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1681 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1687 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1688 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1694 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1695 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1696 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1697 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1698 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1699 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1700 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1701 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1702 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1703 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1704 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1705 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1706 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1707 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1708 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1709 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1710 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1711 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1712 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1713 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1714 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1715 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1716 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1717 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1718 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1719 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1720 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1721 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1722 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1723 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1724 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1725 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1726 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1727 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1728 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1729 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1730 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1731 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1732 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1733 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1734 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1735 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1736 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1737 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1738 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1739 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1740 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1741 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1760 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1761 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1762 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1763 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1764 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1765 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1766 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1767 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1768 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1769 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1770 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1771 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1777 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1778 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1784 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1785 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1786 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1787 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1793 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1794 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1800 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1801 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1802 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1808 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1809 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1815 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1816 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1817 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1818 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1819 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1820 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1821 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1822 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1823 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1824 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1825 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1826 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1827 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1828 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1829 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1830 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1831 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1832 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1833 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1834 command=insert_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1840 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1841 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1847 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1848 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1854 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1855 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1861 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1862 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1868 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1869 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1870 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1871 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
[tri-match] frame_id=1872 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2397
