warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=16 command=add miss_delta=3 node_match_changes=2 total_misses=1422
[tri-match] frame_id=17 command=add miss_delta=3 node_match_changes=2 total_misses=1425
[tri-match] frame_id=18 command=add miss_delta=3 node_match_changes=2 total_misses=1428
[tri-match] frame_id=19 command=add miss_delta=3 node_match_changes=2 total_misses=1431
[tri-match] frame_id=20 command=add miss_delta=3 node_match_changes=2 total_misses=1434
[tri-match] frame_id=21 command=add miss_delta=3 node_match_changes=2 total_misses=1437
[tri-match] frame_id=22 command=add miss_delta=3 node_match_changes=2 total_misses=1440
[tri-match] frame_id=23 command=add miss_delta=3 node_match_changes=2 total_misses=1443
[tri-match] frame_id=24 command=add miss_delta=3 node_match_changes=2 total_misses=1446
[tri-match] frame_id=25 command=add miss_delta=3 node_match_changes=2 total_misses=1449
[tri-match] frame_id=26 command=add miss_delta=3 node_match_changes=2 total_misses=1452
[tri-match] frame_id=27 command=add miss_delta=3 node_match_changes=2 total_misses=1455
[tri-match] frame_id=28 command=add miss_delta=3 node_match_changes=2 total_misses=1458
[tri-match] frame_id=29 command=add miss_delta=3 node_match_changes=2 total_misses=1461
[tri-match] frame_id=30 command=add miss_delta=3 node_match_changes=2 total_misses=1464
[tri-match] frame_id=31 command=add miss_delta=3 node_match_changes=2 total_misses=1467
[tri-match] frame_id=32 command=add miss_delta=3 node_match_changes=2 total_misses=1470
[tri-match] frame_id=33 command=add miss_delta=3 node_match_changes=2 total_misses=1473
[tri-match] frame_id=34 command=add miss_delta=3 node_match_changes=2 total_misses=1476
[tri-match] frame_id=35 command=add miss_delta=3 node_match_changes=2 total_misses=1479
[tri-match] frame_id=36 command=add miss_delta=3 node_match_changes=2 total_misses=1482
[tri-match] frame_id=37 command=add miss_delta=3 node_match_changes=2 total_misses=1485
[tri-match] frame_id=38 command=add miss_delta=3 node_match_changes=2 total_misses=1488
[tri-match] frame_id=39 command=add miss_delta=3 node_match_changes=2 total_misses=1491
[tri-match] frame_id=40 command=add miss_delta=3 node_match_changes=2 total_misses=1494
[tri-match] frame_id=41 command=add miss_delta=3 node_match_changes=2 total_misses=1497
[tri-match] frame_id=42 command=add miss_delta=3 node_match_changes=2 total_misses=1500
[tri-match] frame_id=43 command=add miss_delta=3 node_match_changes=2 total_misses=1503
[tri-match] frame_id=44 command=add miss_delta=3 node_match_changes=2 total_misses=1506
[tri-match] frame_id=45 command=add miss_delta=3 node_match_changes=2 total_misses=1509
[tri-match] frame_id=46 command=add miss_delta=3 node_match_changes=2 total_misses=1512
[tri-match] frame_id=47 command=add miss_delta=3 node_match_changes=2 total_misses=1515
[tri-match] frame_id=48 command=add miss_delta=3 node_match_changes=2 total_misses=1518
[tri-match] frame_id=49 command=add miss_delta=3 node_match_changes=2 total_misses=1521
[tri-match] frame_id=50 command=add miss_delta=3 node_match_changes=2 total_misses=1524
[tri-match] frame_id=51 command=add miss_delta=3 node_match_changes=2 total_misses=1527
[tri-match] frame_id=52 command=add miss_delta=3 node_match_changes=2 total_misses=1530
[tri-match] frame_id=53 command=add miss_delta=3 node_match_changes=2 total_misses=1533
[tri-match] frame_id=54 command=add miss_delta=3 node_match_changes=2 total_misses=1536
[tri-match] frame_id=55 command=add miss_delta=3 node_match_changes=2 total_misses=1539
[tri-match] frame_id=56 command=add miss_delta=3 node_match_changes=2 total_misses=1542
[tri-match] frame_id=57 command=add miss_delta=3 node_match_changes=2 total_misses=1545
[tri-match] frame_id=58 command=add miss_delta=3 node_match_changes=2 total_misses=1548
[tri-match] frame_id=59 command=add miss_delta=3 node_match_changes=2 total_misses=1551
[tri-match] frame_id=60 command=add miss_delta=3 node_match_changes=2 total_misses=1554
[tri-match] frame_id=61 command=add miss_delta=3 node_match_changes=2 total_misses=1557
[tri-match] frame_id=62 command=add miss_delta=3 node_match_changes=2 total_misses=1560
[tri-match] frame_id=63 command=add miss_delta=3 node_match_changes=2 total_misses=1563
[tri-match] frame_id=64 command=add miss_delta=3 node_match_changes=2 total_misses=1566
[tri-match] frame_id=65 command=add miss_delta=3 node_match_changes=2 total_misses=1569
[tri-match] frame_id=66 command=add miss_delta=3 node_match_changes=2 total_misses=1572
[tri-match] frame_id=67 command=add miss_delta=3 node_match_changes=2 total_misses=1575
[tri-match] frame_id=68 command=add miss_delta=3 node_match_changes=2 total_misses=1578
[tri-match] frame_id=69 command=add miss_delta=3 node_match_changes=2 total_misses=1581
[tri-match] frame_id=70 command=add miss_delta=3 node_match_changes=2 total_misses=1584
[tri-match] frame_id=71 command=add miss_delta=3 node_match_changes=2 total_misses=1587
[tri-match] frame_id=72 command=add miss_delta=3 node_match_changes=2 total_misses=1590
[tri-match] frame_id=73 command=add miss_delta=3 node_match_changes=2 total_misses=1593
[tri-match] frame_id=74 command=add miss_delta=3 node_match_changes=2 total_misses=1596
[tri-match] frame_id=75 command=add miss_delta=3 node_match_changes=2 total_misses=1599
[tri-match] frame_id=76 command=add miss_delta=3 node_match_changes=2 total_misses=1602
[tri-match] frame_id=77 command=add miss_delta=3 node_match_changes=2 total_misses=1605
[tri-match] frame_id=78 command=add miss_delta=3 node_match_changes=2 total_misses=1608
[tri-match] frame_id=79 command=add miss_delta=3 node_match_changes=2 total_misses=1611
[tri-match] frame_id=80 command=add miss_delta=3 node_match_changes=2 total_misses=1614
[tri-match] frame_id=81 command=add miss_delta=3 node_match_changes=2 total_misses=1617
[tri-match] frame_id=82 command=add miss_delta=3 node_match_changes=2 total_misses=1620
[tri-match] frame_id=83 command=add miss_delta=3 node_match_changes=2 total_misses=1623
[tri-match] frame_id=84 command=add miss_delta=3 node_match_changes=2 total_misses=1626
[tri-match] frame_id=85 command=add miss_delta=3 node_match_changes=2 total_misses=1629
[tri-match] frame_id=86 command=add miss_delta=3 node_match_changes=2 total_misses=1632
[tri-match] frame_id=87 command=add miss_delta=3 node_match_changes=2 total_misses=1635
[tri-match] frame_id=88 command=add miss_delta=3 node_match_changes=2 total_misses=1638
[tri-match] frame_id=89 command=add miss_delta=3 node_match_changes=2 total_misses=1641
[tri-match] frame_id=90 command=add miss_delta=3 node_match_changes=2 total_misses=1644
[tri-match] frame_id=91 command=add miss_delta=3 node_match_changes=2 total_misses=1647
[tri-match] frame_id=92 command=add miss_delta=3 node_match_changes=2 total_misses=1650
[tri-match] frame_id=93 command=add miss_delta=3 node_match_changes=2 total_misses=1653
[tri-match] frame_id=94 command=add miss_delta=3 node_match_changes=2 total_misses=1656
[tri-match] frame_id=95 command=add miss_delta=3 node_match_changes=2 total_misses=1659
[tri-match] frame_id=96 command=add miss_delta=3 node_match_changes=2 total_misses=1662
[tri-match] frame_id=97 command=add miss_delta=3 node_match_changes=2 total_misses=1665
[tri-match] frame_id=98 command=add miss_delta=3 node_match_changes=2 total_misses=1668
[tri-match] frame_id=99 command=add miss_delta=3 node_match_changes=2 total_misses=1671
[tri-match] frame_id=100 command=add miss_delta=3 node_match_changes=2 total_misses=1674
[tri-match] frame_id=101 command=add miss_delta=3 node_match_changes=2 total_misses=1677
[tri-match] frame_id=102 command=add miss_delta=3 node_match_changes=2 total_misses=1680
[tri-match] frame_id=103 command=add miss_delta=3 node_match_changes=2 total_misses=1683
[tri-match] frame_id=104 command=add miss_delta=3 node_match_changes=2 total_misses=1686
[tri-match] frame_id=105 command=add miss_delta=3 node_match_changes=2 total_misses=1689
[tri-match] frame_id=106 command=add miss_delta=3 node_match_changes=2 total_misses=1692
[tri-match] frame_id=107 command=add miss_delta=3 node_match_changes=2 total_misses=1695
[tri-match] frame_id=108 command=add miss_delta=3 node_match_changes=2 total_misses=1698
[tri-match] frame_id=109 command=add miss_delta=3 node_match_changes=2 total_misses=1701
[tri-match] frame_id=110 command=add miss_delta=3 node_match_changes=2 total_misses=1704
[tri-match] frame_id=111 command=add miss_delta=3 node_match_changes=2 total_misses=1707
[tri-match] frame_id=112 command=add miss_delta=3 node_match_changes=2 total_misses=1710
[tri-match] frame_id=113 command=add miss_delta=3 node_match_changes=2 total_misses=1713
[tri-match] frame_id=114 command=add miss_delta=3 node_match_changes=2 total_misses=1716
[tri-match] frame_id=115 command=add miss_delta=3 node_match_changes=2 total_misses=1719
[tri-match] frame_id=116 command=add miss_delta=3 node_match_changes=2 total_misses=1722
[tri-match] frame_id=117 command=add miss_delta=3 node_match_changes=2 total_misses=1725
[tri-match] frame_id=118 command=add miss_delta=3 node_match_changes=2 total_misses=1728
[tri-match] frame_id=119 command=add miss_delta=3 node_match_changes=2 total_misses=1731
[tri-match] frame_id=120 command=add miss_delta=3 node_match_changes=2 total_misses=1734
[tri-match] frame_id=121 command=add miss_delta=3 node_match_changes=2 total_misses=1737
[tri-match] frame_id=122 command=add miss_delta=3 node_match_changes=2 total_misses=1740
[tri-match] frame_id=123 command=add miss_delta=3 node_match_changes=2 total_misses=1743
[tri-match] frame_id=124 command=add miss_delta=3 node_match_changes=2 total_misses=1746
[tri-match] frame_id=125 command=add miss_delta=3 node_match_changes=2 total_misses=1749
[tri-match] frame_id=126 command=add miss_delta=3 node_match_changes=2 total_misses=1752
[tri-match] frame_id=127 command=add miss_delta=3 node_match_changes=2 total_misses=1755
[tri-match] frame_id=128 command=add miss_delta=3 node_match_changes=2 total_misses=1758
[tri-match] frame_id=129 command=add miss_delta=3 node_match_changes=2 total_misses=1761
[tri-match] frame_id=130 command=add miss_delta=3 node_match_changes=2 total_misses=1764
[tri-match] frame_id=131 command=add miss_delta=3 node_match_changes=2 total_misses=1767
[tri-match] frame_id=132 command=add miss_delta=3 node_match_changes=2 total_misses=1770
[tri-match] frame_id=133 command=add miss_delta=3 node_match_changes=2 total_misses=1773
[tri-match] frame_id=134 command=add miss_delta=3 node_match_changes=2 total_misses=1776
[tri-match] frame_id=135 command=add miss_delta=3 node_match_changes=0 total_misses=1779

thread 'main' (2460002) panicked at src/tri.rs:421:35:
no entry found for key
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
