warning: method `update_attribute` is never used
   --> src/quad.rs:603:8
NOT_CONSIDERED[quad] .position-sticky
NOT_CONSIDERED[quad] .progress
NOT_CONSIDERED[quad] .progress-bar
NOT_CONSIDERED[quad] .progress-bar-animated
NOT_CONSIDERED[quad] .progress-bar-striped
NOT_CONSIDERED[quad] .progress-stacked
NOT_CONSIDERED[quad] .ps-0
NOT_CONSIDERED[quad] .ps-1
NOT_CONSIDERED[quad] .ps-2
NOT_CONSIDERED[quad] .ps-3
NOT_CONSIDERED[quad] .ps-4
NOT_CONSIDERED[quad] .ps-5
NOT_CONSIDERED[quad] .pt-0
NOT_CONSIDERED[quad] .pt-1
NOT_CONSIDERED[quad] .pt-2
NOT_CONSIDERED[quad] .pt-3
NOT_CONSIDERED[quad] .pt-4
NOT_CONSIDERED[quad] .pt-5
NOT_CONSIDERED[quad] .px-0
NOT_CONSIDERED[quad] .px-1
NOT_CONSIDERED[quad] .px-2
NOT_CONSIDERED[quad] .px-3
NOT_CONSIDERED[quad] .px-4
NOT_CONSIDERED[quad] .px-5
NOT_CONSIDERED[quad] .py-0
NOT_CONSIDERED[quad] .py-1
NOT_CONSIDERED[quad] .py-2
NOT_CONSIDERED[quad] .py-3
NOT_CONSIDERED[quad] .py-4
NOT_CONSIDERED[quad] .py-5
NOT_CONSIDERED[quad] .ratio
NOT_CONSIDERED[quad] .ratio-16x9
NOT_CONSIDERED[quad] .ratio-1x1
NOT_CONSIDERED[quad] .ratio-21x9
NOT_CONSIDERED[quad] .ratio-4x3
NOT_CONSIDERED[quad] .rounded
NOT_CONSIDERED[quad] .rounded-0
NOT_CONSIDERED[quad] .rounded-1
NOT_CONSIDERED[quad] .rounded-2
NOT_CONSIDERED[quad] .rounded-3
NOT_CONSIDERED[quad] .rounded-4
NOT_CONSIDERED[quad] .rounded-5
NOT_CONSIDERED[quad] .rounded-bottom
NOT_CONSIDERED[quad] .rounded-bottom-0
NOT_CONSIDERED[quad] .rounded-bottom-1
NOT_CONSIDERED[quad] .rounded-bottom-2
NOT_CONSIDERED[quad] .rounded-bottom-3
NOT_CONSIDERED[quad] .rounded-bottom-4
NOT_CONSIDERED[quad] .rounded-bottom-5
NOT_CONSIDERED[quad] .rounded-bottom-circle
NOT_CONSIDERED[quad] .rounded-bottom-pill
NOT_CONSIDERED[quad] .rounded-circle
NOT_CONSIDERED[quad] .rounded-end
NOT_CONSIDERED[quad] .rounded-end-0
NOT_CONSIDERED[quad] .rounded-end-1
NOT_CONSIDERED[quad] .rounded-end-2
NOT_CONSIDERED[quad] .rounded-end-3
NOT_CONSIDERED[quad] .rounded-end-4
NOT_CONSIDERED[quad] .rounded-end-5
NOT_CONSIDERED[quad] .rounded-end-circle
NOT_CONSIDERED[quad] .rounded-end-pill
NOT_CONSIDERED[quad] .rounded-pill
NOT_CONSIDERED[quad] .rounded-start
NOT_CONSIDERED[quad] .rounded-start-0
NOT_CONSIDERED[quad] .rounded-start-1
NOT_CONSIDERED[quad] .rounded-start-2
NOT_CONSIDERED[quad] .rounded-start-3
NOT_CONSIDERED[quad] .rounded-start-4
NOT_CONSIDERED[quad] .rounded-start-5
NOT_CONSIDERED[quad] .rounded-start-circle
NOT_CONSIDERED[quad] .rounded-start-pill
NOT_CONSIDERED[quad] .rounded-top
NOT_CONSIDERED[quad] .rounded-top-0
NOT_CONSIDERED[quad] .rounded-top-1
NOT_CONSIDERED[quad] .rounded-top-2
NOT_CONSIDERED[quad] .rounded-top-3
NOT_CONSIDERED[quad] .rounded-top-4
NOT_CONSIDERED[quad] .rounded-top-5
NOT_CONSIDERED[quad] .rounded-top-circle
NOT_CONSIDERED[quad] .rounded-top-pill
NOT_CONSIDERED[quad] .row
NOT_CONSIDERED[quad] .row-gap-0
NOT_CONSIDERED[quad] .row-gap-1
NOT_CONSIDERED[quad] .row-gap-2
NOT_CONSIDERED[quad] .row-gap-3
NOT_CONSIDERED[quad] .row-gap-4
NOT_CONSIDERED[quad] .row-gap-5
NOT_CONSIDERED[quad] .shadow
NOT_CONSIDERED[quad] .shadow-lg
NOT_CONSIDERED[quad] .shadow-none
NOT_CONSIDERED[quad] .shadow-sm
NOT_CONSIDERED[quad] .show.btn
NOT_CONSIDERED[quad] .show.dropdown-menu
NOT_CONSIDERED[quad] .show.modal-backdrop
NOT_CONSIDERED[quad] .show.offcanvas
NOT_CONSIDERED[quad] .show.offcanvas-backdrop
NOT_CONSIDERED[quad] .show.tooltip
NOT_CONSIDERED[quad] .showing.offcanvas
NOT_CONSIDERED[quad] .showing.toast
NOT_CONSIDERED[quad] .small
NOT_CONSIDERED[quad] .spinner-border
NOT_CONSIDERED[quad] .spinner-border-sm
NOT_CONSIDERED[quad] .spinner-grow
NOT_CONSIDERED[quad] .spinner-grow-sm
NOT_CONSIDERED[quad] .start-0
NOT_CONSIDERED[quad] .start-100
NOT_CONSIDERED[quad] .start-50
NOT_CONSIDERED[quad] .sticky-bottom
NOT_CONSIDERED[quad] .sticky-top
NOT_CONSIDERED[quad] .table
NOT_CONSIDERED[quad] .table-active
NOT_CONSIDERED[quad] .table-danger
NOT_CONSIDERED[quad] .table-dark
NOT_CONSIDERED[quad] .table-group-divider
NOT_CONSIDERED[quad] .table-info
NOT_CONSIDERED[quad] .table-light
NOT_CONSIDERED[quad] .table-primary
NOT_CONSIDERED[quad] .table-responsive
NOT_CONSIDERED[quad] .table-secondary
NOT_CONSIDERED[quad] .table-success
NOT_CONSIDERED[quad] .table-warning
NOT_CONSIDERED[quad] .text-bg-danger
NOT_CONSIDERED[quad] .text-bg-dark
NOT_CONSIDERED[quad] .text-bg-info
NOT_CONSIDERED[quad] .text-bg-light
NOT_CONSIDERED[quad] .text-bg-primary
NOT_CONSIDERED[quad] .text-bg-secondary
NOT_CONSIDERED[quad] .text-bg-success
NOT_CONSIDERED[quad] .text-bg-warning
NOT_CONSIDERED[quad] .text-black
NOT_CONSIDERED[quad] .text-black-50
NOT_CONSIDERED[quad] .text-body
NOT_CONSIDERED[quad] .text-body-emphasis
NOT_CONSIDERED[quad] .text-body-secondary
NOT_CONSIDERED[quad] .text-body-tertiary
NOT_CONSIDERED[quad] .text-break
NOT_CONSIDERED[quad] .text-capitalize
NOT_CONSIDERED[quad] .text-center
NOT_CONSIDERED[quad] .text-danger
NOT_CONSIDERED[quad] .text-danger-emphasis
NOT_CONSIDERED[quad] .text-dark
NOT_CONSIDERED[quad] .text-dark-emphasis
NOT_CONSIDERED[quad] .text-decoration-line-through
NOT_CONSIDERED[quad] .text-decoration-none
NOT_CONSIDERED[quad] .text-decoration-underline
NOT_CONSIDERED[quad] .text-end
NOT_CONSIDERED[quad] .text-info
NOT_CONSIDERED[quad] .text-info-emphasis
NOT_CONSIDERED[quad] .text-light
NOT_CONSIDERED[quad] .text-light-emphasis
NOT_CONSIDERED[quad] .text-lowercase
NOT_CONSIDERED[quad] .text-muted
NOT_CONSIDERED[quad] .text-nowrap
NOT_CONSIDERED[quad] .text-opacity-100
NOT_CONSIDERED[quad] .text-opacity-25
NOT_CONSIDERED[quad] .text-opacity-50
NOT_CONSIDERED[quad] .text-opacity-75
NOT_CONSIDERED[quad] .text-primary
NOT_CONSIDERED[quad] .text-primary-emphasis
NOT_CONSIDERED[quad] .text-reset
NOT_CONSIDERED[quad] .text-secondary
NOT_CONSIDERED[quad] .text-secondary-emphasis
NOT_CONSIDERED[quad] .text-start
NOT_CONSIDERED[quad] .text-success
NOT_CONSIDERED[quad] .text-success-emphasis
NOT_CONSIDERED[quad] .text-truncate
NOT_CONSIDERED[quad] .text-uppercase
NOT_CONSIDERED[quad] .text-warning
NOT_CONSIDERED[quad] .text-warning-emphasis
NOT_CONSIDERED[quad] .text-white
NOT_CONSIDERED[quad] .text-white-50
NOT_CONSIDERED[quad] .text-wrap
NOT_CONSIDERED[quad] .toast
NOT_CONSIDERED[quad] .toast-body
NOT_CONSIDERED[quad] .toast-container
NOT_CONSIDERED[quad] .toast-header
NOT_CONSIDERED[quad] .tooltip
NOT_CONSIDERED[quad] .tooltip-inner
NOT_CONSIDERED[quad] .top-0
NOT_CONSIDERED[quad] .top-100
NOT_CONSIDERED[quad] .top-50
NOT_CONSIDERED[quad] .translate-middle
NOT_CONSIDERED[quad] .translate-middle-x
NOT_CONSIDERED[quad] .translate-middle-y
NOT_CONSIDERED[quad] .user-select-all
NOT_CONSIDERED[quad] .user-select-auto
NOT_CONSIDERED[quad] .user-select-none
NOT_CONSIDERED[quad] .valid-feedback
NOT_CONSIDERED[quad] .valid-tooltip
NOT_CONSIDERED[quad] .vh-100
NOT_CONSIDERED[quad] .visible
NOT_CONSIDERED[quad] .visually-hidden
NOT_CONSIDERED[quad] .vr
NOT_CONSIDERED[quad] .vstack
NOT_CONSIDERED[quad] .vw-100
NOT_CONSIDERED[quad] .w-100
NOT_CONSIDERED[quad] .w-25
NOT_CONSIDERED[quad] .w-50
NOT_CONSIDERED[quad] .w-75
NOT_CONSIDERED[quad] .w-auto
NOT_CONSIDERED[quad] .z-0
NOT_CONSIDERED[quad] .z-1
NOT_CONSIDERED[quad] .z-2
NOT_CONSIDERED[quad] .z-3
NOT_CONSIDERED[quad] .z-n1
NOT_CONSIDERED[quad] a
NOT_CONSIDERED[quad] abbr
NOT_CONSIDERED[quad] address
NOT_CONSIDERED[quad] b
NOT_CONSIDERED[quad] blockquote
NOT_CONSIDERED[quad] body
NOT_CONSIDERED[quad] button
NOT_CONSIDERED[quad] caption
NOT_CONSIDERED[quad] code
NOT_CONSIDERED[quad] dd
NOT_CONSIDERED[quad] dl
NOT_CONSIDERED[quad] dt
NOT_CONSIDERED[quad] fieldset
NOT_CONSIDERED[quad] figure
NOT_CONSIDERED[quad] h1
NOT_CONSIDERED[quad] h2
NOT_CONSIDERED[quad] h3
NOT_CONSIDERED[quad] h4
NOT_CONSIDERED[quad] h5
NOT_CONSIDERED[quad] h6
NOT_CONSIDERED[quad] hr
NOT_CONSIDERED[quad] iframe
NOT_CONSIDERED[quad] img
NOT_CONSIDERED[quad] input
NOT_CONSIDERED[quad] kbd
NOT_CONSIDERED[quad] label
NOT_CONSIDERED[quad] legend
NOT_CONSIDERED[quad] mark
NOT_CONSIDERED[quad] ol
NOT_CONSIDERED[quad] optgroup
NOT_CONSIDERED[quad] output
NOT_CONSIDERED[quad] p
NOT_CONSIDERED[quad] pre
NOT_CONSIDERED[quad] progress
NOT_CONSIDERED[quad] samp
NOT_CONSIDERED[quad] select
NOT_CONSIDERED[quad] small
NOT_CONSIDERED[quad] strong
NOT_CONSIDERED[quad] sub
NOT_CONSIDERED[quad] summary
NOT_CONSIDERED[quad] sup
NOT_CONSIDERED[quad] svg
NOT_CONSIDERED[quad] table
NOT_CONSIDERED[quad] tbody
NOT_CONSIDERED[quad] td
NOT_CONSIDERED[quad] textarea
NOT_CONSIDERED[quad] tfoot
NOT_CONSIDERED[quad] th
NOT_CONSIDERED[quad] thead
NOT_CONSIDERED[quad] tr
NOT_CONSIDERED[quad] ul
PSEUDO_SKIPPED[quad] :not -> 88 selector(s)
PSEUDO_SKIPPED[quad]    eg .accordion-button:not(.collapsed)
PSEUDO_SKIPPED[quad]    eg .accordion-button:not(.collapsed):after
PSEUDO_SKIPPED[quad]    eg .accordion-item:not(:first-of-type)
PSEUDO_SKIPPED[quad]    eg .btn-group > .btn-group:not(:first-child)
PSEUDO_SKIPPED[quad]    eg .btn-group > .btn-group:not(:first-child) > .btn
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :after -> 30 selector(s)
PSEUDO_SKIPPED[quad]    eg .accordion-button:after
PSEUDO_SKIPPED[quad]    eg .accordion-button:not(.collapsed):after
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="bottom"] > .popover-arrow:after
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="left"] > .popover-arrow:after
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="right"] > .popover-arrow:after
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :before -> 27 selector(s)
PSEUDO_SKIPPED[quad]    eg .blockquote-footer:before
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="bottom"] .popover-header:before
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="bottom"] > .popover-arrow:before
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="left"] > .popover-arrow:before
PSEUDO_SKIPPED[quad]    eg .bs-popover-auto[data-popper-placement^="right"] > .popover-arrow:before
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :disabled -> 18 selector(s)
PSEUDO_SKIPPED[quad]    eg .btn-check:disabled + .btn
PSEUDO_SKIPPED[quad]    eg .btn-close:disabled
PSEUDO_SKIPPED[quad]    eg .btn:disabled
PSEUDO_SKIPPED[quad]    eg .dropdown-item:disabled
PSEUDO_SKIPPED[quad]    eg .form-check-input:disabled
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :invalid -> 17 selector(s)
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:invalid
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:invalid ~ .form-check-label
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:invalid:checked
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:invalid:focus
PSEUDO_SKIPPED[quad]    eg .was-validated .form-control-color:invalid
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :valid -> 17 selector(s)
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:valid
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:valid ~ .form-check-label
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:valid:checked
PSEUDO_SKIPPED[quad]    eg .was-validated .form-check-input:valid:focus
PSEUDO_SKIPPED[quad]    eg .was-validated .form-control-color:valid
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :checked -> 13 selector(s)
PSEUDO_SKIPPED[quad]    eg .btn-check:checked + .btn
PSEUDO_SKIPPED[quad]    eg .btn-check:checked + .btn:focus-visible
PSEUDO_SKIPPED[quad]    eg .btn-check:checked:focus-visible + .btn
PSEUDO_SKIPPED[quad]    eg .btn-group > .btn-check:checked + .btn
PSEUDO_SKIPPED[quad]    eg .btn-group-vertical > .btn-check:checked + .btn
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :active -> 11 selector(s)
PSEUDO_SKIPPED[quad]    eg .btn-group > .btn:active
PSEUDO_SKIPPED[quad]    eg .btn-group-vertical > .btn:active
PSEUDO_SKIPPED[quad]    eg .btn:first-child:active
PSEUDO_SKIPPED[quad]    eg .btn:first-child:active:focus-visible
PSEUDO_SKIPPED[quad]    eg .dropdown-item:active
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :focus-visible -> 11 selector(s)
PSEUDO_SKIPPED[quad]    eg .btn-check:checked + .btn:focus-visible
PSEUDO_SKIPPED[quad]    eg .btn-check:checked:focus-visible + .btn
PSEUDO_SKIPPED[quad]    eg .btn-check:focus-visible + .btn
PSEUDO_SKIPPED[quad]    eg .btn-link:focus-visible
PSEUDO_SKIPPED[quad]    eg .btn.active:focus-visible
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :first-child -> 9 selector(s)
PSEUDO_SKIPPED[quad]    eg .accordion-flush > .accordion-item:first-child
PSEUDO_SKIPPED[quad]    eg .btn-group > .btn.dropdown-toggle-split:first-child
PSEUDO_SKIPPED[quad]    eg .btn:first-child:active
PSEUDO_SKIPPED[quad]    eg .btn:first-child:active:focus-visible
PSEUDO_SKIPPED[quad]    eg .card > .list-group:first-child
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :last-child -> 9 selector(s)
PSEUDO_SKIPPED[quad]    eg .accordion-flush > .accordion-item:last-child
PSEUDO_SKIPPED[quad]    eg .blockquote > :last-child
PSEUDO_SKIPPED[quad]    eg .card > .list-group:last-child
PSEUDO_SKIPPED[quad]    eg .card-footer:last-child
PSEUDO_SKIPPED[quad]    eg .card-text:last-child
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] :empty -> 6 selector(s)
PSEUDO_SKIPPED[quad]    eg .badge:empty
PSEUDO_SKIPPED[quad]    eg .dropdown-toggle:empty:after
PSEUDO_SKIPPED[quad]    eg .dropend .dropdown-toggle:empty:after
PSEUDO_SKIPPED[quad]    eg .dropstart .dropdown-toggle:empty:after
PSEUDO_SKIPPED[quad]    eg .dropup .dropdown-toggle:empty:after
PSEUDO_SKIPPED[quad]    ...
PSEUDO_SKIPPED[quad] ::-webkit-file-upload-button -> 5 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control-lg::-webkit-file-upload-button
PSEUDO_SKIPPED[quad]    eg .form-control-sm::-webkit-file-upload-button
PSEUDO_SKIPPED[quad]    eg .form-control::-webkit-file-upload-button
PSEUDO_SKIPPED[quad]    eg .form-control:hover:not(:disabled):not([readonly])::-webkit-file-upload-button
PSEUDO_SKIPPED[quad]    eg ::-webkit-file-upload-button
PSEUDO_SKIPPED[quad] ::file-selector-button -> 5 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control-lg::file-selector-button
PSEUDO_SKIPPED[quad]    eg .form-control-sm::file-selector-button
PSEUDO_SKIPPED[quad]    eg .form-control::file-selector-button
PSEUDO_SKIPPED[quad]    eg .form-control:hover:not(:disabled):not([readonly])::file-selector-button
PSEUDO_SKIPPED[quad]    eg ::file-selector-button
PSEUDO_SKIPPED[quad] :nth-last-child -> 5 selector(s)
PSEUDO_SKIPPED[quad]    eg .input-group.has-validation > .dropdown-toggle:nth-last-child(n+4)
PSEUDO_SKIPPED[quad]    eg .input-group.has-validation > .form-floating:nth-last-child(n+3) > .form-control
PSEUDO_SKIPPED[quad]    eg .input-group.has-validation > .form-floating:nth-last-child(n+3) > .form-select
PSEUDO_SKIPPED[quad]    eg .input-group.has-validation > :nth-last-child(n+3):not(.dropdown-toggle):not(.dropdown-menu):not(.form-floating)
PSEUDO_SKIPPED[quad]    eg .input-group:not(.has-validation) > .dropdown-toggle:nth-last-child(n+3)
PSEUDO_SKIPPED[quad] ::-moz-range-thumb -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-range::-moz-range-thumb
PSEUDO_SKIPPED[quad]    eg .form-range::-moz-range-thumb:active
PSEUDO_SKIPPED[quad]    eg .form-range:disabled::-moz-range-thumb
PSEUDO_SKIPPED[quad]    eg .form-range:focus::-moz-range-thumb
PSEUDO_SKIPPED[quad] ::-webkit-slider-thumb -> 4 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-range::-webkit-slider-thumb
PSEUDO_SKIPPED[quad]    eg .form-range::-webkit-slider-thumb:active
PSEUDO_SKIPPED[quad]    eg .form-range:disabled::-webkit-slider-thumb
PSEUDO_SKIPPED[quad]    eg .form-range:focus::-webkit-slider-thumb
PSEUDO_SKIPPED[quad] :-webkit-autofill -> 3 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-floating > .form-control-plaintext:-webkit-autofill
PSEUDO_SKIPPED[quad]    eg .form-floating > .form-control:-webkit-autofill
PSEUDO_SKIPPED[quad]    eg .form-floating > .form-control:-webkit-autofill ~ label
PSEUDO_SKIPPED[quad] ::placeholder -> 3 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control::placeholder
PSEUDO_SKIPPED[quad]    eg .form-floating > .form-control-plaintext::placeholder
PSEUDO_SKIPPED[quad]    eg .form-floating > .form-control::placeholder
PSEUDO_SKIPPED[quad] :last-of-type -> 3 selector(s)
PSEUDO_SKIPPED[quad]    eg .accordion-item:last-of-type
PSEUDO_SKIPPED[quad]    eg .accordion-item:last-of-type > .accordion-collapse
PSEUDO_SKIPPED[quad]    eg .accordion-item:last-of-type > .accordion-header .accordion-button.collapsed
PSEUDO_SKIPPED[quad] :nth-child -> 3 selector(s)
PSEUDO_SKIPPED[quad]    eg .btn-group > .btn:nth-child(n+3)
PSEUDO_SKIPPED[quad]    eg .btn-group-vertical > .btn:nth-child(n+3)
PSEUDO_SKIPPED[quad]    eg .table-striped-columns > :not(caption) > tr > :nth-child(2n)
PSEUDO_SKIPPED[quad] :first-of-type -> 2 selector(s)
PSEUDO_SKIPPED[quad]    eg .accordion-item:first-of-type
PSEUDO_SKIPPED[quad]    eg .accordion-item:first-of-type > .accordion-header .accordion-button
PSEUDO_SKIPPED[quad] :-moz-focusring -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-select:-moz-focusring
PSEUDO_SKIPPED[quad] ::-moz-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control-color::-moz-color-swatch
PSEUDO_SKIPPED[quad] ::-moz-focus-inner -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-moz-focus-inner
PSEUDO_SKIPPED[quad] ::-moz-focus-outer -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-range::-moz-focus-outer
PSEUDO_SKIPPED[quad] ::-moz-range-track -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-range::-moz-range-track
PSEUDO_SKIPPED[quad] ::-webkit-calendar-picker-indicator -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg [list]:not([type="date"]):not([type="datetime-local"]):not([type="month"]):not([type="week"]):not([type="time"])::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[quad] ::-webkit-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control-color::-webkit-color-swatch
PSEUDO_SKIPPED[quad] ::-webkit-color-swatch-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-color-swatch-wrapper
PSEUDO_SKIPPED[quad] ::-webkit-date-and-time-value -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control::-webkit-date-and-time-value
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-control::-webkit-datetime-edit
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-day-field -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-day-field
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-fields-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-fields-wrapper
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-hour-field -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-hour-field
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-minute -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-minute
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-month-field -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-month-field
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-text -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-text
PSEUDO_SKIPPED[quad] ::-webkit-datetime-edit-year-field -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-datetime-edit-year-field
PSEUDO_SKIPPED[quad] ::-webkit-inner-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-inner-spin-button
PSEUDO_SKIPPED[quad] ::-webkit-search-cancel-button -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg [type="search"]::-webkit-search-cancel-button
PSEUDO_SKIPPED[quad] ::-webkit-search-decoration -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg ::-webkit-search-decoration
PSEUDO_SKIPPED[quad] ::-webkit-slider-runnable-track -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-range::-webkit-slider-runnable-track
PSEUDO_SKIPPED[quad] :indeterminate -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .form-check-input[type="checkbox"]:indeterminate
PSEUDO_SKIPPED[quad] :nth-of-type -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg .table-striped > tbody > tr:nth-of-type(odd) > *
PSEUDO_SKIPPED[quad] :root -> 1 selector(s)
PSEUDO_SKIPPED[quad]    eg :root
BEGIN
